index,cluster
7543,7
7544,14
7545,12
7546,1
7547,1
7548,10
7549,0
7550,12
7551,2
7552,7
7553,0
7554,12
7555,5
7556,3
7557,13
7558,1
7559,13
7560,6
7561,6
7562,12
7563,13
7564,6
7565,12
7566,5
7567,12
7568,11
7569,7
7570,14
7571,13
7572,4
7573,6
7574,5
7575,10
7576,12
7577,10
7578,5
7579,13
7580,14
7581,3
7582,14
7583,13
7584,14
7585,0
7586,3
7587,1
7588,6
7589,5
7590,13
7591,5
7592,0
7593,12
7594,0
7595,2
7596,6
7597,13
7598,1
7599,2
7600,12
7601,14
7602,14
7603,10
7604,6
7605,10
7606,1
7607,5
7608,6
7609,0
7610,1
7611,5
7612,2
7613,13
7614,12
7615,2
7616,5
7617,3
7618,10
7619,12
7620,10
7621,14
7622,10
7623,11
7624,10
7625,7
7626,5
7627,12
7628,6
7629,5
7630,10
7631,2
7632,14
7633,10
7634,5
7635,13
7636,10
7637,9
7638,10
7639,4
7640,2
7641,2
7642,12
7643,1
7644,4
7645,0
7646,12
7647,13
7648,9
7649,10
7650,5
7651,10
7652,0
7653,10
7654,4
7655,13
7656,7
7657,0
7658,0
7659,13
7660,12
7661,14
7662,2
7663,14
7664,3
7665,7
7666,7
7667,14
7668,7
7669,3
7670,11
7671,2
7672,4
7673,14
7674,7
7675,10
7676,10
7677,3
7678,10
7679,3
7680,4
7681,12
7682,14
7683,9
7684,12
7685,14
7686,5
7687,0
7688,3
7689,4
7690,10
7691,2
7692,10
7693,3
7694,1
7695,12
7696,6
7697,0
7698,10
7699,14
7700,11
7701,5
7702,14
7703,13
7704,5
7705,13
7706,14
7707,1
7708,3
7709,1
7710,1
7711,5
7712,1
7713,10
7714,10
7715,1
7716,14
7717,10
7718,11
7719,11
7720,10
7721,2
7722,0
7723,12
7724,12
7725,13
7726,7
7727,10
7728,5
7729,12
7730,14
7731,14
7732,11
7733,10
7734,2
7735,14
7736,14
7737,7
7738,5
7739,13
7740,5
7741,13
7742,2
7743,0
7744,12
7745,0
7746,2
7747,0
7748,11
7749,9
7750,1
7751,6
7752,12
7753,12
7754,13
7755,7
7756,5
7757,3
7758,5
7759,6
7760,5
7761,0
7762,0
7763,9
7764,12
7765,11
7766,9
7767,7
7768,6
7769,10
7770,11
7771,13
7772,5
7773,0
7774,11
7775,11
7776,5
7777,9
7778,10
7779,9
7780,13
7781,11
7782,10
7783,0
7784,7
7785,5
7786,0
7787,3
7788,10
7789,7
7790,13
7791,6
7792,1
7793,0
7794,1
7795,10
7796,4
7797,9
7798,2
7799,11
7800,12
7801,7
7802,7
7803,3
7804,10
7805,12
7806,4
7807,14
7808,13
7809,5
7810,11
7811,1
7812,5
7813,1
7814,12
7815,9
7816,5
7817,7
7818,7
7819,7
7820,14
7821,10
7822,9
7823,0
7824,5
7825,7
7826,12
7827,3
7828,5
7829,13
7830,0
7831,9
7832,5
7833,3
7834,7
7835,12
7836,3
7837,5
7838,3
7839,3
7840,10
7841,14
7842,10
7843,12
7844,5
7845,1
7846,13
7847,5
7848,13
7849,14
7850,2
7851,7
7852,1
7853,14
7854,5
7855,5
7856,4
7857,9
7858,14
7859,3
7860,0
7861,1
7862,14
7863,12
7864,7
7865,2
7866,0
7867,6
7868,14
7869,14
7870,7
7871,12
7872,10
7873,10
7874,0
7875,0
7876,7
7877,12
7878,9
7879,10
7880,0
7881,9
7882,13
7883,13
7884,10
7885,14
7886,5
7887,10
7888,14
7889,12
7890,7
7891,14
7892,0
7893,11
7894,13
7895,11
7896,10
7897,11
7898,2
7899,10
7900,4
7901,1
7902,2
7903,3
7904,14
7905,0
7906,9
7907,7
7908,7
7909,14
7910,12
7911,3
7912,3
7913,14
7914,6
7915,3
7916,10
7917,1
7918,14
7919,9
7920,10
7921,10
7922,9
7923,10
7924,9
7925,5
7926,12
7927,14
7928,0
7929,13
7930,12
7931,2
7932,11
7933,1
7934,9
7935,3
7936,3
7937,1
7938,7
7939,13
7940,13
7941,9
7942,12
7943,2
7944,0
7945,13
7946,1
7947,10
7948,14
7949,3
7950,12
7951,1
7952,2
7953,3
7954,12
7955,13
7956,14
7957,0
7958,5
7959,8
7960,3
7961,0
7962,0
7963,12
7964,11
7965,7
7966,3
7967,12
7968,12
7969,3
7970,10
7971,14
7972,14
7973,3
7974,10
7975,10
7976,13
7977,1
7978,4
7979,14
7980,12
7981,14
7982,0
7983,5
7984,3
7985,0
7986,1
7987,7
7988,10
7989,3
7990,3
7991,12
7992,5
7993,7
7994,1
7995,2
7996,10
7997,13
7998,10
7999,0
8000,14
8001,4
8002,5
8003,5
8004,10
8005,6
8006,12
8007,13
8008,7
8009,7
8010,2
8011,13
8012,1
8013,12
8014,3
8015,5
8016,6
8017,12
8018,9
8019,12
8020,12
8021,10
8022,10
8023,9
8024,13
8025,11
8026,10
8027,3
8028,3
8029,6
8030,12
8031,2
8032,6
8033,7
8034,10
8035,5
8036,7
8037,3
8038,5
8039,13
8040,5
8041,5
8042,13
8043,10
8044,5
8045,3
8046,6
8047,1
8048,0
8049,1
8050,13
8051,6
8052,2
8053,7
8054,14
8055,1
8056,10
8057,5
8058,3
8059,3
8060,13
8061,12
8062,12
8063,3
8064,10
8065,1
8066,0
8067,9
8068,7
8069,11
8070,3
8071,2
8072,12
8073,10
8074,5
8075,2
8076,4
8077,1
8078,13
8079,10
8080,14
8081,7
8082,10
8083,6
8084,10
8085,11
8086,12
8087,1
8088,7
8089,14
8090,4
8091,7
8092,7
8093,1
8094,7
8095,14
8096,10
8097,7
8098,10
8099,12
8100,1
8101,5
8102,13
8103,10
8104,5
8105,13
8106,3
8107,14
8108,7
8109,14
8110,12
8111,10
8112,0
8113,12
8114,3
8115,1
8116,10
8117,3
8118,10
8119,10
8120,6
8121,1
8122,5
8123,12
8124,5
8125,12
8126,13
8127,3
8128,7
8129,10
8130,5
8131,4
8132,14
8133,2
8134,14
8135,13
8136,7
8137,5
8138,7
8139,12
8140,13
8141,4
8142,2
8143,13
8144,4
8145,1
8146,1
8147,7
8148,5
8149,7
8150,7
8151,11
8152,13
8153,5
8154,4
8155,5
8156,6
8157,12
8158,11
8159,5
8160,7
8161,5
8162,1
8163,6
8164,13
8165,0
8166,10
8167,0
8168,14
8169,14
8170,10
8171,13
8172,7
8173,2
8174,2
8175,7
8176,14
8177,12
8178,5
8179,6
8180,14
8181,1
8182,1
8183,14
8184,1
8185,12
8186,11
8187,0
8188,1
8189,12
8190,11
8191,3
8192,10
8193,13
8194,12
8195,14
8196,7
8197,2
8198,3
8199,1
8200,6
8201,10
8202,10
8203,7
8204,12
8205,2
8206,14
8207,14
8208,11
8209,10
8210,3
8211,10
8212,1
8213,4
8214,3
8215,0
8216,7
8217,12
8218,10
8219,1
8220,5
8221,2
8222,0
8223,5
8224,12
8225,5
8226,7
8227,12
8228,6
8229,0
8230,11
8231,13
8232,13
8233,1
8234,1
8235,1
8236,12
8237,11
8238,13
8239,10
8240,2
8241,12
8242,7
8243,7
8244,3
8245,1
8246,4
8247,3
8248,0
8249,7
8250,14
8251,7
8252,13
8253,7
8254,14
8255,13
8256,5
8257,3
8258,10
8259,13
8260,1
8261,7
8262,13
8263,12
8264,10
8265,7
8266,7
8267,3
8268,2
8269,1
8270,13
8271,3
8272,13
8273,14
8274,12
8275,4
8276,12
8277,10
8278,3
8279,14
8280,14
8281,3
8282,11
8283,5
8284,5
8285,10
8286,9
8287,12
8288,14
8289,7
8290,3
8291,12
8292,13
8293,2
8294,13
8295,9
8296,10
8297,1
8298,3
8299,13
8300,10
8301,7
8302,10
8303,7
8304,3
8305,0
8306,1
8307,14
8308,5
8309,3
8310,5
8311,1
8312,14
8313,3
8314,12
8315,5
8316,13
8317,14
8318,1
8319,1
8320,13
8321,4
8322,5
8323,0
8324,14
8325,7
8326,3
8327,7
8328,3
8329,7
8330,7
8331,3
8332,14
8333,0
8334,7
8335,10
8336,5
8337,4
8338,2
8339,3
8340,9
8341,4
8342,10
8343,0
8344,10
8345,3
8346,6
8347,5
8348,10
8349,10
8350,3
8351,2
8352,12
8353,0
8354,13
8355,3
8356,3
8357,12
8358,2
8359,12
8360,10
8361,2
8362,6
8363,13
8364,5
8365,9
8366,5
8367,14
8368,3
8369,9
8370,10
8371,2
8372,5
8373,3
8374,14
8375,14
8376,13
8377,0
8378,10
8379,3
8380,10
8381,10
8382,3
8383,11
8384,3
8385,10
8386,3
8387,1
8388,3
8389,10
8390,7
8391,12
8392,2
8393,12
8394,6
8395,14
8396,5
8397,12
8398,6
8399,5
8400,13
8401,12
8402,13
8403,12
8404,10
8405,1
8406,10
8407,12
8408,13
8409,12
8410,3
8411,3
8412,7
8413,13
8414,6
8415,5
8416,14
8417,11
8418,7
8419,5
8420,0
8421,14
8422,4
8423,7
8424,12
8425,3
8426,0
8427,11
8428,0
8429,0
8430,3
8431,3
8432,10
8433,12
8434,10
8435,10
8436,13
8437,13
8438,14
8439,7
8440,13
8441,3
8442,2
8443,0
8444,2
8445,13
8446,1
8447,9
8448,0
8449,5
8450,11
8451,3
8452,2
8453,1
8454,10
8455,10
8456,7
8457,9
8458,1
8459,13
8460,10
8461,7
8462,14
8463,0
8464,13
8465,12
8466,3
8467,7
8468,1
8469,13
8470,7
8471,3
8472,1
8473,7
8474,12
8475,7
8476,9
8477,7
8478,0
8479,9
8480,12
8481,2
8482,7
8483,1
8484,13
8485,13
8486,13
8487,10
8488,7
8489,10
8490,7
8491,5
8492,13
8493,1
8494,1
8495,6
8496,1
8497,1
8498,1
8499,7
8500,1
8501,1
8502,1
8503,13
8504,0
8505,12
8506,13
8507,13
8508,1
8509,1
8510,6
8511,14
8512,2
8513,10
8514,0
8515,9
8516,3
8517,10
8518,10
8519,8
8520,13
8521,1
8522,7
8523,3
8524,1
8525,10
8526,10
8527,1
8528,1
8529,6
8530,13
8531,7
8532,0
8533,3
8534,10
8535,3
8536,13
8537,7
8538,13
8539,13
8540,1
8541,3
8542,7
8543,0
8544,0
8545,4
8546,14
8547,7
8548,10
8549,10
8550,5
8551,3
8552,0
8553,5
8554,14
8555,3
8556,7
8557,7
8558,6
8559,12
8560,6
8561,2
8562,12
8563,3
8564,13
8565,7
8566,10
8567,13
8568,11
8569,13
8570,10
8571,11
8572,4
8573,14
8574,6
8575,3
8576,10
8577,2
8578,3
8579,4
8580,10
8581,10
8582,3
8583,6
8584,12
8585,13
8586,7
8587,0
8588,9
8589,10
8590,4
8591,3
8592,12
8593,13
8594,12
8595,13
8596,0
8597,7
8598,0
8599,10
8600,12
8601,12
8602,6
8603,13
8604,13
8605,14
8606,12
8607,3
8608,14
8609,1
8610,11
8611,7
8612,14
8613,3
8614,13
8615,1
8616,5
8617,11
8618,9
8619,12
8620,7
8621,6
8622,3
8623,2
8624,9
8625,10
8626,0
8627,3
8628,0
8629,4
8630,10
8631,3
8632,4
8633,9
8634,4
8635,13
8636,4
8637,7
8638,11
8639,1
8640,4
8641,12
8642,7
8643,11
8644,3
8645,3
8646,14
8647,14
8648,10
8649,14
8650,13
8651,3
8652,12
8653,2
8654,1
8655,12
8656,1
8657,10
8658,10
8659,2
8660,3
8661,0
8662,3
8663,0
8664,10
8665,1
8666,5
8667,0
8668,1
8669,7
8670,10
8671,12
8672,2
8673,13
8674,5
8675,3
8676,12
8677,12
8678,10
8679,3
8680,14
8681,14
8682,9
8683,5
8684,10
8685,5
8686,10
8687,9
8688,0
8689,14
8690,12
8691,13
8692,12
8693,5
8694,7
8695,3
8696,10
8697,7
8698,14
8699,13
8700,0
8701,0
8702,10
8703,7
8704,13
8705,1
8706,5
8707,14
8708,1
8709,1
8710,2
8711,10
8712,7
8713,13
8714,12
8715,7
8716,6
8717,3
8718,7
8719,10
8720,14
8721,6
8722,7
8723,14
8724,12
8725,13
8726,7
8727,13
8728,11
8729,5
8730,3
8731,5
8732,11
8733,1
8734,12
8735,11
8736,2
8737,1
8738,0
8739,5
8740,5
8741,14
8742,0
8743,13
8744,0
8745,12
8746,13
8747,12
8748,2
8749,7
8750,7
8751,14
8752,13
8753,11
8754,12
8755,3
8756,3
8757,5
8758,1
8759,5
8760,2
8761,13
8762,2
8763,7
8764,3
8765,13
8766,14
8767,1
8768,4
8769,5
8770,7
8771,7
8772,14
8773,5
8774,13
8775,9
8776,9
8777,10
8778,3
8779,6
8780,5
8781,10
8782,13
8783,3
8784,10
8785,12
8786,9
8787,12
8788,1
8789,13
8790,1
8791,0
8792,0
8793,12
8794,14
8795,10
8796,13
8797,11
8798,10
8799,13
8800,11
8801,7
8802,14
8803,14
8804,0
8805,14
8806,0
8807,5
8808,12
8809,0
8810,7
8811,12
8812,5
8813,5
8814,10
8815,12
8816,5
8817,2
8818,10
8819,7
8820,2
8821,3
8822,12
8823,3
8824,10
8825,13
8826,3
8827,9
8828,10
8829,14
8830,1
8831,11
8832,10
8833,9
8834,10
8835,11
8836,2
8837,14
8838,14
8839,5
8840,12
8841,6
8842,5
8843,13
8844,5
8845,3
8846,5
8847,3
8848,7
8849,10
8850,12
8851,10
8852,7
8853,12
8854,3
8855,10
8856,10
8857,7
8858,10
8859,13
8860,5
8861,7
8862,14
8863,13
8864,0
8865,13
8866,13
8867,7
8868,10
8869,3
8870,5
8871,1
8872,0
8873,5
8874,7
8875,3
8876,10
8877,13
8878,10
8879,12
8880,3
8881,12
8882,14
8883,13
8884,7
8885,13
8886,12
8887,12
8888,14
8889,3
8890,7
8891,6
8892,0
8893,10
8894,13
8895,12
8896,7
8897,7
8898,14
8899,3
8900,12
8901,12
8902,9
8903,12
8904,9
8905,9
8906,0
8907,3
8908,1
8909,13
8910,5
8911,10
8912,13
8913,0
8914,10
8915,6
8916,14
8917,12
8918,14
8919,7
8920,6
8921,7
8922,13
8923,12
8924,7
8925,11
8926,7
8927,9
8928,12
8929,13
8930,1
8931,3
8932,0
8933,11
8934,10
8935,12
8936,13
8937,5
8938,3
8939,7
8940,7
8941,5
8942,10
8943,5
8944,13
8945,5
8946,5
8947,3
8948,1
8949,4
8950,0
8951,10
8952,10
8953,1
8954,1
8955,5
8956,2
8957,9
8958,3
8959,12
8960,12
8961,0
8962,10
8963,12
8964,13
8965,11
8966,3
8967,6
8968,11
8969,14
8970,10
8971,13
8972,7
8973,0
8974,0
8975,14
8976,2
8977,9
8978,14
8979,10
8980,7
8981,5
8982,7
8983,7
8984,12
8985,12
8986,13
8987,7
8988,5
8989,2
8990,1
8991,10
8992,10
8993,3
8994,7
8995,2
8996,5
8997,11
8998,2
8999,11
9000,14
9001,2
9002,12
9003,7
9004,10
9005,12
9006,7
9007,12
9008,10
9009,4
9010,10
9011,0
9012,5
9013,2
9014,14
9015,4
9016,0
9017,10
9018,10
9019,13
9020,10
9021,14
9022,5
9023,12
9024,5
9025,13
9026,10
9027,7
9028,7
9029,10
9030,6
9031,13
9032,5
9033,0
9034,10
9035,3
9036,11
9037,0
9038,13
9039,7
9040,5
9041,12
9042,1
9043,7
9044,2
9045,12
9046,14
9047,0
9048,2
9049,14
9050,6
9051,7
9052,2
9053,10
9054,7
9055,13
9056,7
9057,12
9058,9
9059,5
9060,2
9061,1
9062,2
9063,12
9064,12
9065,3
9066,10
9067,12
9068,0
9069,10
9070,10
9071,12
9072,1
9073,12
9074,0
9075,14
9076,12
9077,10
9078,12
9079,3
9080,0
9081,14
9082,14
9083,11
9084,4
9085,13
9086,13
9087,9
9088,5
9089,3
9090,13
9091,7
9092,1
9093,11
9094,4
9095,3
9096,1
9097,12
9098,6
9099,1
9100,10
9101,13
9102,13
9103,12
9104,0
9105,3
9106,13
9107,3
9108,3
9109,14
9110,7
9111,12
9112,3
9113,0
9114,13
9115,13
9116,0
9117,2
9118,5
9119,13
9120,13
9121,12
9122,11
9123,7
9124,12
9125,4
9126,13
9127,7
9128,12
9129,3
9130,5
9131,0
9132,9
9133,5
9134,10
9135,14
9136,13
9137,13
9138,10
9139,1
9140,7
9141,5
9142,9
9143,14
9144,3
9145,4
9146,14
9147,5
9148,0
9149,2
9150,10
9151,5
9152,14
9153,13
9154,13
9155,4
9156,9
9157,12
9158,13
9159,0
9160,5
9161,2
9162,7
9163,2
9164,10
9165,7
9166,7
9167,1
9168,14
9169,1
9170,1
9171,14
9172,10
9173,10
9174,10
9175,9
9176,3
9177,14
9178,1
9179,2
9180,9
9181,2
9182,5
9183,13
9184,6
9185,12
9186,9
9187,14
9188,5
9189,12
9190,6
9191,1
9192,10
9193,5
9194,10
9195,3
9196,5
9197,7
9198,5
9199,14
9200,0
9201,12
9202,2
9203,7
9204,12
9205,14
9206,3
9207,10
9208,12
9209,10
9210,7
9211,0
9212,0
9213,9
9214,11
9215,3
9216,0
9217,13
9218,3
9219,12
9220,1
9221,3
9222,12
9223,13
9224,10
9225,5
9226,13
9227,7
9228,13
9229,7
9230,3
9231,6
9232,13
9233,13
9234,5
9235,14
9236,10
9237,12
9238,13
9239,12
9240,7
9241,11
9242,11
9243,2
9244,5
9245,14
9246,2
9247,0
9248,5
9249,7
9250,14
9251,3
9252,3
9253,13
9254,11
9255,2
9256,0
9257,1
9258,7
9259,3
9260,10
9261,3
9262,13
9263,14
9264,7
9265,10
9266,3
9267,13
9268,0
9269,3
9270,2
9271,3
9272,0
9273,7
9274,5
9275,13
9276,14
9277,6
9278,0
9279,13
9280,2
9281,12
9282,13
9283,7
9284,7
9285,13
9286,7
9287,9
9288,4
9289,1
9290,5
9291,3
9292,6
9293,5
9294,3
9295,10
9296,0
9297,3
9298,7
9299,12
9300,0
9301,10
9302,7
9303,12
9304,13
9305,1
9306,12
9307,0
9308,4
9309,5
9310,12
9311,11
9312,1
9313,9
9314,3
9315,3
9316,2
9317,11
9318,1
9319,4
9320,7
9321,5
9322,7
9323,14
9324,2
9325,7
9326,5
9327,11
9328,3
9329,2
9330,7
9331,4
9332,5
9333,14
9334,14
9335,14
9336,4
9337,12
9338,0
9339,11
9340,14
9341,13
9342,14
9343,3
9344,1
9345,12
9346,0
9347,1
9348,7
9349,2
9350,6
9351,14
9352,7
9353,7
9354,3
9355,13
9356,3
9357,7
9358,13
9359,7
9360,1
9361,8
9362,12
9363,13
9364,3
9365,10
9366,10
9367,14
9368,4
9369,12
9370,2
9371,12
9372,2
9373,11
9374,12
9375,0
9376,10
9377,12
9378,14
9379,3
9380,13
9381,7
9382,1
9383,3
9384,2
9385,13
9386,2
9387,12
9388,5
9389,12
9390,6
9391,13
9392,12
9393,6
9394,14
9395,2
9396,3
9397,1
9398,6
9399,6
9400,0
9401,1
9402,14
9403,11
9404,7
9405,13
9406,5
9407,12
9408,12
9409,5
9410,0
9411,6
9412,12
9413,2
9414,14
9415,12
9416,9
9417,7
9418,7
9419,4
9420,12
9421,1
9422,0
9423,12
9424,13
9425,13
9426,12
9427,3
9428,0
9429,12
9430,10
9431,2
9432,13
9433,14
9434,13
9435,0
9436,10
9437,2
9438,13
9439,2
9440,6
9441,6
9442,3
9443,3
9444,2
9445,10
9446,1
9447,11
9448,1
9449,0
9450,13
9451,12
9452,7
9453,12
9454,12
9455,14
9456,6
9457,7
9458,10
9459,11
9460,2
9461,7
9462,5
9463,9
9464,3
9465,12
9466,12
9467,10
9468,5
9469,6
9470,13
9471,1
9472,1
9473,1
9474,3
9475,12
9476,13
9477,10
9478,2
9479,0
9480,14
9481,14
9482,13
9483,12
9484,10
9485,3
9486,3
9487,10
9488,12
9489,13
9490,5
9491,0
9492,2
9493,12
9494,12
9495,10
9496,6
9497,9
9498,11
9499,13
9500,1
9501,3
9502,1
9503,6
9504,0
9505,4
9506,13
9507,4
9508,13
9509,7
9510,14
9511,7
9512,12
9513,11
9514,11
9515,0
9516,13
9517,3
9518,14
9519,7
9520,5
9521,13
9522,14
9523,10
9524,5
9525,2
9526,12
9527,13
9528,6
9529,3
9530,6
9531,0
9532,13
9533,14
9534,9
9535,1
9536,10
9537,13
9538,13
9539,10
9540,1
9541,14
9542,1
9543,13
9544,2
9545,10
9546,13
9547,12
9548,10
9549,5
9550,10
9551,6
9552,11
9553,12
9554,2
9555,7
9556,5
9557,2
9558,3
9559,5
9560,13
9561,1
9562,5
9563,13
9564,3
9565,12
9566,13
9567,10
9568,2
9569,3
9570,3
9571,7
9572,5
9573,14
9574,3
9575,0
9576,9
9577,4
9578,12
9579,1
9580,1
9581,5
9582,7
9583,14
9584,0
9585,0
9586,2
9587,13
9588,10
9589,14
9590,14
9591,9
9592,5
9593,9
9594,5
9595,2
9596,12
9597,12
9598,10
9599,5
9600,2
9601,7
9602,3
9603,2
9604,14
9605,2
9606,6
9607,9
9608,3
9609,3
9610,12
9611,1
9612,7
9613,10
9614,2
9615,3
9616,10
9617,5
9618,6
9619,9
9620,13
9621,12
9622,2
9623,12
9624,5
9625,3
9626,5
9627,2
9628,10
9629,3
9630,1
9631,10
9632,5
9633,7
9634,10
9635,13
9636,7
9637,1
9638,3
9639,7
9640,12
9641,12
9642,9
9643,12
9644,1
9645,13
9646,10
9647,4
9648,7
9649,14
9650,3
9651,14
9652,0
9653,7
9654,1
9655,10
9656,13
9657,0
9658,1
9659,1
9660,10
9661,1
9662,13
9663,12
9664,3
9665,3
9666,6
9667,2
9668,0
9669,3
9670,10
9671,10
9672,5
9673,0
9674,10
9675,2
9676,5
9677,11
9678,13
9679,6
9680,0
9681,0
9682,12
9683,3
9684,12
9685,10
9686,2
9687,5
9688,0
9689,0
9690,11
9691,2
9692,12
9693,12
9694,0
9695,10
9696,14
9697,2
9698,10
9699,13
9700,1
9701,7
9702,10
9703,2
9704,7
9705,2
9706,2
9707,7
9708,1
9709,7
9710,2
9711,13
9712,7
9713,7
9714,14
9715,6
9716,3
9717,5
9718,5
9719,10
9720,9
9721,13
9722,12
9723,14
9724,13
9725,14
9726,1
9727,7
9728,2
9729,3
9730,5
9731,1
9732,14
9733,2
9734,7
9735,4
9736,4
9737,13
9738,4
9739,10
9740,3
9741,6
9742,13
9743,2
9744,7
9745,3
9746,1
9747,14
9748,0
9749,6
9750,5
9751,13
9752,10
9753,12
9754,12
9755,10
9756,0
9757,12
9758,5
9759,5
9760,10
9761,12
9762,2
9763,3
9764,13
9765,14
9766,6
9767,2
9768,10
9769,10
9770,11
9771,6
9772,3
9773,10
9774,0
9775,12
9776,4
9777,14
9778,12
9779,3
9780,3
9781,2
9782,10
9783,13
9784,14
9785,13
9786,11
9787,14
9788,0
9789,2
9790,10
9791,3
9792,2
9793,1
9794,5
9795,0
9796,2
9797,0
9798,14
9799,1
9800,5
9801,14
9802,11
9803,4
9804,7
9805,3
9806,9
9807,13
9808,1
9809,4
9810,0
9811,5
9812,0
9813,9
9814,12
9815,11
9816,3
9817,2
9818,14
9819,2
9820,6
9821,10
9822,6
9823,10
9824,5
9825,3
9826,13
9827,10
9828,14
9829,1
9830,4
9831,5
9832,9
9833,0
9834,12
9835,6
9836,12
9837,0
9838,5
9839,13
9840,9
9841,10
9842,0
9843,2
9844,0
9845,12
9846,12
9847,6
9848,6
9849,5
9850,13
9851,13
9852,13
9853,5
9854,0
9855,13
9856,7
9857,0
9858,12
9859,3
9860,2
9861,4
9862,0
9863,6
9864,10
9865,3
9866,5
9867,2
9868,1
9869,12
9870,14
9871,12
9872,7
9873,1
9874,1
9875,13
9876,10
9877,0
9878,9
9879,10
9880,11
9881,10
9882,6
9883,10
9884,7
9885,14
9886,9
9887,11
9888,2
9889,7
9890,13
9891,7
9892,5
9893,3
9894,2
9895,10
9896,6
9897,12
9898,10
9899,0
9900,6
9901,3
9902,4
9903,2
9904,1
9905,13
9906,12
9907,14
9908,14
9909,7
9910,0
9911,13
9912,13
9913,0
9914,10
9915,2
9916,2
9917,10
9918,6
9919,9
9920,7
9921,14
9922,5
9923,3
9924,7
9925,4
9926,1
9927,10
9928,5
9929,7
9930,3
9931,5
9932,3
9933,10
9934,1
9935,7
9936,13
9937,4
9938,5
9939,1
9940,10
9941,13
9942,1
9943,10
9944,12
9945,10
9946,6
9947,10
9948,0
9949,3
9950,3
9951,1
9952,9
9953,1
9954,3
9955,12
9956,13
9957,13
9958,9
9959,4
9960,3
9961,4
9962,10
9963,13
9964,1
9965,7
9966,7
9967,4
9968,4
9969,6
9970,7
9971,0
9972,1
9973,13
9974,3
9975,10
9976,10
9977,7
9978,6
9979,0
9980,1
9981,4
9982,10
9983,0
9984,7
9985,10
9986,3
9987,13
9988,7
9989,12
9990,4
9991,4
9992,14
9993,13
9994,9
9995,1
9996,13
9997,3
9998,10
9999,10
